date,uk_ipi_manufactures,uk_ipi_c26,uk_ipi_c26_noneu,uk_ipi_c261,uk_ipi_c261_noneu,uk_ipi_c262,uk_ipi_c262_noneu,uk_ipi_manufactures_1m_pct,uk_ipi_manufactures_12m_pct,uk_ipi_c26_1m_pct,uk_ipi_c26_12m_pct,uk_ipi_c26_noneu_1m_pct,uk_ipi_c26_noneu_12m_pct,uk_ipi_c261_1m_pct,uk_ipi_c261_12m_pct,uk_ipi_c261_noneu_1m_pct,uk_ipi_c261_noneu_12m_pct,uk_ipi_c262_1m_pct,uk_ipi_c262_12m_pct,uk_ipi_c262_noneu_1m_pct,uk_ipi_c262_noneu_12m_pct
2009-08-01,94.0,89.4,84.1,92.2,97.6,77.8,61.6,0.2132196162046851,,-0.44543429844097204,,-0.4733727810650956,13.189771197846568,-0.753498385360607,,-0.3064351378958219,,-0.5115089514066584,,-1.2820512820512775,
2009-09-01,95.8,90.6,86.2,95.0,100.8,78.6,62.4,1.9148936170212627,,1.342281879194629,,2.497027348394787,12.385919165580184,3.0368763557483636,,3.2786885245901676,,1.0282776349614275,,1.298701298701288,
2009-10-01,96.5,89.6,86.0,96.5,102.0,78.6,62.7,0.7306889352818313,,-1.103752759381893,,-0.23201856148492572,6.435643564356441,1.5789473684210575,,1.1904761904761862,,0.0,,0.48076923076922906,
2009-11-01,96.0,88.5,84.7,95.1,100.6,77.4,61.5,-0.5181347150259086,,-1.2276785714285698,,-1.5116279069767424,1.5587529976019088,-1.4507772020725396,,-1.3725490196078494,,-1.5267175572518887,,-1.9138755980861344,
2009-12-01,96.6,89.4,86.2,95.9,102.1,78.7,63.0,0.6249999999999867,-0.5149330587023715,1.016949152542379,-3.5598705501618144,1.7709563164108655,2.863961813842497,0.8412197686645806,-1.4388489208633004,1.491053677932408,-0.19550342130987275,1.6795865633074891,-1.5018773466833557,2.4390243902439046,14.337568058076222
2010-01-01,96.1,88.9,85.4,94.2,100.1,78.6,63.0,-0.5175983436852993,-2.4365482233502544,-0.5592841163310935,-4.715969989281876,-0.9280742459396696,1.1848341232227444,-1.7726798748696537,-4.752275025278063,-1.9588638589618013,-4.5757864632983924,-0.12706480304957024,-0.8827238335435084,0.0,18.421052631578938
2010-02-01,97.1,89.3,86.9,94.6,101.0,80.1,64.4,1.0405827263267442,-0.41025641025641546,0.4499437570303577,-4.081632653061218,1.7564402810304358,2.962085308056861,0.424628450106157,-3.370786516853941,0.899100899100902,-3.53390639923592,1.9083969465648831,0.881612090680095,2.2222222222222365,20.825515947467178
2010-03-01,99.2,90.7,88.6,97.2,104.0,81.2,64.9,2.162718846549949,0.6085192697768749,1.5677491601343796,-4.826862539349419,1.9562715765247374,1.4891179839633395,2.748414376321362,-2.311557788944718,2.970297029702973,-1.4218009478673022,1.3732833957553092,1.2468827930174564,0.7763975155279601,19.74169741697418
2010-04-01,98.9,89.9,87.7,94.6,101.1,80.7,65.4,-0.3024193548387122,2.063983488132104,-0.8820286659316445,-5.268703898840887,-1.0158013544018019,0.11415525114155667,-2.6748971193415683,-2.0703933747411973,-2.7884615384615397,-0.9794319294809006,-0.6157635467980316,-2.0631067961165095,0.7704160246533087,9.000000000000007
2010-05-01,99.8,91.2,89.6,93.8,100.2,82.9,67.4,0.9100101112234471,3.7422037422037313,1.4460511679643906,-2.4598930481283365,2.1664766248574496,2.0501138952163878,-0.8456659619450302,-1.7801047120418856,-0.8902077151335175,-0.3976143141153021,2.7261462205700138,1.9680196801968197,3.0581039755351647,4.334365325077427
2010-06-01,99.2,91.5,91.2,93.8,102.2,85.3,72.8,-0.6012024048096087,5.6443024494142735,0.3289473684210398,0.8820286659316334,1.7857142857143016,8.313539192399055,0.0,1.625135427952329,1.9960079840319445,5.252317198764178,2.8950542822677727,9.922680412371143,8.011869436201756,18.760195758564446
2010-07-01,99.2,90.4,89.5,93.6,101.5,83.2,70.7,0.0,5.756929637526653,-1.2021857923497192,0.6681514476614803,-1.8640350877193068,5.9171597633136175,-0.2132196162046962,0.7534983853605848,-0.6849315068493178,3.6772216547497294,-2.461899179366933,6.39386189258313,-2.8846153846153744,13.301282051282048
2010-08-01,98.8,89.1,87.7,90.6,96.7,81.8,69.3,-0.40322580645162365,5.106382978723412,-1.4380530973451489,-0.3355704697986739,-2.01117318435754,4.280618311533901,-3.205128205128205,-1.7353579175705125,-4.729064039408859,-0.9221311475409721,-1.6826923076923128,5.141388174807204,-1.980198019801993,12.5
2010-09-01,99.7,89.1,87.3,90.7,95.9,82.1,69.8,0.9109311740890691,4.070981210855962,0.0,-1.655629139072845,-0.45610034207526073,1.2761020881670415,0.11037527593820151,-4.526315789473678,-0.8273009307135482,-4.861111111111105,0.3667481662591676,4.452926208651409,0.721500721500723,11.858974358974361
2010-10-01,100.8,89.2,86.9,91.2,95.0,81.1,68.9,1.1033099297893534,4.455958549222805,0.11223344556678949,-0.44642857142855874,-0.45819014891178567,1.0465116279069875,0.5512679162072764,-5.492227979274611,-0.9384775808133572,-6.8627450980392135,-1.218026796589522,3.180661577608146,-1.2893982808022786,9.888357256778324
2010-11-01,100.6,88.1,86.2,89.9,94.1,81.3,69.4,-0.1984126984126977,4.791666666666661,-1.2331838565022513,-0.4519774011299549,-0.8055235903337232,1.7709563164108655,-1.4254385964912242,-5.467928496319652,-0.9473684210526412,-6.461232604373757,0.2466091245376223,5.038759689922467,0.7256894049346929,12.845528455284573
2010-12-01,101.3,88.6,87.2,90.4,95.2,82.2,70.3,0.6958250497017815,4.865424430641818,0.567536889897835,-0.8948545861297674,1.1600928074245953,1.1600928074245953,0.5561735261401468,-5.735140771637126,1.1689691817215797,-6.758080313418214,1.1070110701107083,4.447268106734437,1.2968299711815456,11.58730158730159
2011-01-01,101.8,87.1,85.7,89.9,94.5,81.5,69.6,0.49358341559724295,5.93132154006244,-1.6930022573363401,-2.0247469066366874,-1.7201834862385357,0.3512880562060783,-0.553097345132747,-4.564755838641188,-0.7352941176470673,-5.594405594405593,-0.8515815085158196,3.689567430025442,-0.9957325746799417,10.47619047619046
2011-02-01,101.8,84.7,82.8,88.5,92.1,80.5,68.0,0.0,4.840370751802259,-2.7554535017221493,-5.15117581187009,-3.3838973162193753,-4.7180667433832095,-1.5572858731924377,-6.448202959830862,-2.5396825396825418,-8.81188118811882,-1.2269938650306789,0.4993757802746579,-2.298850574712641,5.590062111801242
2011-03-01,102.8,85.6,83.1,90.9,95.4,78.1,64.8,0.982318271119853,3.629032258064502,1.0625737898465104,-5.622932745314236,0.36231884057971175,-6.2076749435665874,2.7118644067796627,-6.481481481481477,3.583061889250816,-8.269230769230763,-2.9813664596273326,-3.817733990147798,-4.705882352941182,-0.1540832049306773
2011-04-01,103.7,85.6,82.6,90.7,94.2,77.7,64.4,0.8754863813229541,4.853387259858444,0.0,-4.783092324805349,-0.6016847172081841,-5.8152793614595355,-0.22002200220022639,-4.122621564482021,-1.2578616352201255,-6.824925816023731,-0.5121638924455718,-3.7174721189591087,-0.6172839506172756,-1.5290519877675823
2011-05-01,104.1,85.9,82.9,91.0,95.1,78.0,64.5,0.38572806171648377,4.308617234468937,0.3504672897196359,-5.811403508771928,0.3631961259080052,-7.477678571428559,0.330760749724357,-2.985074626865669,0.9554140127388422,-5.0898203592814495,0.38610038610038533,-5.9107358262967535,0.15527950310558758,-4.30267062314541
2011-06-01,104.9,86.2,83.5,92.1,96.5,78.2,64.9,0.7684918347742764,5.745967741935476,0.34924330616996624,-5.792349726775958,0.7237635705669376,-8.442982456140358,1.2087912087912045,-1.8123667377398789,1.4721345951629994,-5.57729941291586,0.2564102564102555,-8.323563892145359,0.6201550387596955,-10.851648351648336
2011-07-01,105.9,86.6,84.3,92.5,97.2,78.8,65.4,0.9532888465205058,6.754032258064524,0.46403712296982924,-4.203539823008862,0.9580838323353325,-5.810055865921793,0.43431053203040193,-1.175213675213671,0.7253886010362809,-4.236453201970436,0.7672634271099765,-5.288461538461542,0.7704160246533087,-7.496463932107488
2011-08-01,105.5,85.9,83.5,91.7,96.5,78.2,64.8,-0.37771482530689626,6.781376518218618,-0.8083140877597983,-3.5914702581369085,-0.9489916963226541,-4.789053591790193,-0.8648648648648671,1.2141280353201056,-0.7201646090534974,-0.20682523267838704,-0.761421319796951,-4.400977995110022,-0.9174311926605672,-6.493506493506496
2011-09-01,106.3,86.7,84.8,92.4,97.7,79.4,66.0,0.7582938388625671,6.619859578736209,0.93131548311991,-2.6936026936026813,1.556886227544907,-2.863688430698741,0.7633587786259666,1.8743109151047488,1.2435233160621895,1.8769551616266922,1.534526854219953,-3.2886723507916993,1.85185185185186,-5.444126074498568
2011-10-01,105.8,86.7,85.4,92.6,98.2,77.0,65.5,-0.470366886171214,4.960317460317465,0.0,-2.802690582959644,0.70754716981134,-1.7261219792865323,0.21645021645020357,1.5350877192982448,0.5117707267144223,3.368421052631576,-3.0226700251889227,-5.055487053020958,-0.7575757575757569,-4.934687953555883
